Anio;Periodo;DatoAfiliacionesTrabajoHombres;DatoAfiliacionesTrabajoMujer;CodigoBarrio;CodigoDistrito;NombreBarrio;NombreDistrito
2011;Anual;3.546;2.086;151;15;Ventas;Ciudad Lineal
2012;Anual;3.162;1.936;151;15;Ventas;Ciudad Lineal
2013;Anual;3.142;2.541;151;15;Ventas;Ciudad Lineal
2014;Anual;2.919;2.591;151;15;Ventas;Ciudad Lineal
2015;Anual;2.981;2.636;151;15;Ventas;Ciudad Lineal
2016;Anual;3.171;3.033;151;15;Ventas;Ciudad Lineal
2017;Anual;3.263;3.086;151;15;Ventas;Ciudad Lineal
2018;Anual;3.237;2.770;151;15;Ventas;Ciudad Lineal
2019;Anual;3.496;3.015;151;15;Ventas;Ciudad Lineal
2020;Anual;3.648;3.156;151;15;Ventas;Ciudad Lineal
2021;Anual;3.397;2.942;151;15;Ventas;Ciudad Lineal
2022;Anual;3.451;2.932;151;15;Ventas;Ciudad Lineal
2010;Anual;4.550;3.439;43;4;Fuente del Berro;Salamanca
2011;Anual;5.013;3.468;43;4;Fuente del Berro;Salamanca
2012;Anual;4.716;3.198;43;4;Fuente del Berro;Salamanca
2013;Anual;4.751;3.933;43;4;Fuente del Berro;Salamanca
2014;Anual;4.455;3.887;43;4;Fuente del Berro;Salamanca
2015;Anual;4.921;4.082;43;4;Fuente del Berro;Salamanca
2016;Anual;5.257;4.241;43;4;Fuente del Berro;Salamanca
2017;Anual;5.457;4.415;43;4;Fuente del Berro;Salamanca
2018;Anual;5.886;4.415;43;4;Fuente del Berro;Salamanca
2019;Anual;7.086;5.513;43;4;Fuente del Berro;Salamanca
2020;Anual;6.428;5.506;43;4;Fuente del Berro;Salamanca
2021;Anual;6.199;5.329;43;4;Fuente del Berro;Salamanca
2022;Anual;6.969;5.970;43;4;Fuente del Berro;Salamanca
2010;Anual;16.167;14.175;15;1;Universidad;Centro
2011;Anual;16.470;14.474;15;1;Universidad;Centro
2012;Anual;16.721;15.353;15;1;Universidad;Centro
2013;Anual;15.307;14.453;15;1;Universidad;Centro
2014;Anual;15.580;14.136;15;1;Universidad;Centro
2015;Anual;16.142;14.681;15;1;Universidad;Centro
2016;Anual;16.853;15.239;15;1;Universidad;Centro
2017;Anual;17.232;15.443;15;1;Universidad;Centro
2018;Anual;16.696;15.298;15;1;Universidad;Centro
2019;Anual;17.165;15.946;15;1;Universidad;Centro
2020;Anual;16.741;17.411;15;1;Universidad;Centro
2021;Anual;15.883;16.192;15;1;Universidad;Centro
2022;Anual;16.897;17.899;15;1;Universidad;Centro
2010;Anual;21.819;23.259;41;4;Recoletos;Salamanca
2011;Anual;22.214;22.691;41;4;Recoletos;Salamanca
2012;Anual;21.381;23.240;41;4;Recoletos;Salamanca
2013;Anual;20.742;23.408;41;4;Recoletos;Salamanca
2014;Anual;19.535;21.900;41;4;Recoletos;Salamanca
2015;Anual;20.565;23.212;41;4;Recoletos;Salamanca
2016;Anual;20.988;24.137;41;4;Recoletos;Salamanca
2017;Anual;20.760;24.877;41;4;Recoletos;Salamanca
2018;Anual;21.239;24.877;41;4;Recoletos;Salamanca
2019;Anual;21.373;26.049;41;4;Recoletos;Salamanca
2020;Anual;21.443;26.848;41;4;Recoletos;Salamanca
2021;Anual;20.306;24.601;41;4;Recoletos;Salamanca
2022;Anual;22.994;27.664;41;4;Recoletos;Salamanca
2010;Anual;16.427;16.927;14;1;Justicia;Centro
2011;Anual;15.888;17.096;14;1;Justicia;Centro
2012;Anual;15.662;17.424;14;1;Justicia;Centro
2013;Anual;14.269;16.481;14;1;Justicia;Centro
2014;Anual;14.348;16.612;14;1;Justicia;Centro
2015;Anual;21.424;17.066;14;1;Justicia;Centro
2016;Anual;14.705;17.898;14;1;Justicia;Centro
2017;Anual;14.487;17.163;14;1;Justicia;Centro
2018;Anual;14.592;17.702;14;1;Justicia;Centro
2019;Anual;15.060;17.010;14;1;Justicia;Centro
2020;Anual;15.429;17.690;14;1;Justicia;Centro
2021;Anual;14.164;15.366;14;1;Justicia;Centro
2022;Anual;15.765;17.137;14;1;Justicia;Centro
2010;Anual;284;186;203;20;Amposta;San Blas - Canillejas
2011;Anual;253;173;203;20;Amposta;San Blas - Canillejas
2012;Anual;223;170;203;20;Amposta;San Blas - Canillejas
2013;Anual;214;184;203;20;Amposta;San Blas - Canillejas
2014;Anual;208;200;203;20;Amposta;San Blas - Canillejas
2015;Anual;233;251;203;20;Amposta;San Blas - Canillejas
2016;Anual;284;288;203;20;Amposta;San Blas - Canillejas
2017;Anual;310;285;203;20;Amposta;San Blas - Canillejas
2018;Anual;289;303;203;20;Amposta;San Blas - Canillejas
2019;Anual;334;306;203;20;Amposta;San Blas - Canillejas
2020;Anual;354;308;203;20;Amposta;San Blas - Canillejas
2021;Anual;372;318;203;20;Amposta;San Blas - Canillejas
2022;Anual;368;314;203;20;Amposta;San Blas - Canillejas
2010;Anual;19.447;27.256;42;4;Goya;Salamanca
2011;Anual;20.010;28.942;42;4;Goya;Salamanca
2012;Anual;20.604;28.759;42;4;Goya;Salamanca
2013;Anual;20.088;29.974;42;4;Goya;Salamanca
2014;Anual;19.581;28.247;42;4;Goya;Salamanca
2015;Anual;20.148;28.729;42;4;Goya;Salamanca
2016;Anual;21.125;29.079;42;4;Goya;Salamanca
2017;Anual;21.868;30.166;42;4;Goya;Salamanca
2018;Anual;22.069;30.166;42;4;Goya;Salamanca
2019;Anual;22.849;31.903;42;4;Goya;Salamanca
2020;Anual;22.093;31.583;42;4;Goya;Salamanca
2021;Anual;21.057;29.271;42;4;Goya;Salamanca
2022;Anual;24.102;34.220;42;4;Goya;Salamanca
2010;Anual;901;1.064;204;20;Arcos;San Blas - Canillejas
2011;Anual;977;1.247;204;20;Arcos;San Blas - Canillejas
2012;Anual;888;1.187;204;20;Arcos;San Blas - Canillejas
2013;Anual;959;1.158;204;20;Arcos;San Blas - Canillejas
2014;Anual;986;1.113;204;20;Arcos;San Blas - Canillejas
2015;Anual;1.036;1.154;204;20;Arcos;San Blas - Canillejas
2016;Anual;1.102;1.191;204;20;Arcos;San Blas - Canillejas
2017;Anual;1.254;1.215;204;20;Arcos;San Blas - Canillejas
2018;Anual;1.279;1.236;204;20;Arcos;San Blas - Canillejas
2019;Anual;1.444;1.296;204;20;Arcos;San Blas - Canillejas
2020;Anual;1.370;1.230;204;20;Arcos;San Blas - Canillejas
2021;Anual;1.403;1.187;204;20;Arcos;San Blas - Canillejas
2022;Anual;1.306;1.228;204;20;Arcos;San Blas - Canillejas
2010;Anual;9.038;8.423;11;1;Palacio;Centro
2011;Anual;8.956;8.734;11;1;Palacio;Centro
2012;Anual;7.478;7.528;11;1;Palacio;Centro
2013;Anual;7.142;7.818;11;1;Palacio;Centro
2014;Anual;7.207;7.810;11;1;Palacio;Centro
2015;Anual;7.655;7.786;11;1;Palacio;Centro
2016;Anual;8.085;7.933;11;1;Palacio;Centro
2017;Anual;7.330;7.115;11;1;Palacio;Centro
2018;Anual;7.172;7.148;11;1;Palacio;Centro
2019;Anual;8.613;10.420;11;1;Palacio;Centro
2020;Anual;8.907;10.829;11;1;Palacio;Centro
2021;Anual;7.838;9.705;11;1;Palacio;Centro
2022;Anual;7.586;7.812;11;1;Palacio;Centro
2010;Anual;5.689;10.977;34;3;Ibiza;Retiro
2011;Anual;6.011;11.617;34;3;Ibiza;Retiro
2012;Anual;6.234;12.421;34;3;Ibiza;Retiro
2013;Anual;5.416;11.914;34;3;Ibiza;Retiro
2014;Anual;5.394;10.947;34;3;Ibiza;Retiro
2015;Anual;5.635;11.294;34;3;Ibiza;Retiro
2016;Anual;5.628;11.584;34;3;Ibiza;Retiro
2017;Anual;5.832;11.739;34;3;Ibiza;Retiro
2018;Anual;5.646;11.599;34;3;Ibiza;Retiro
2019;Anual;6.035;12.195;34;3;Ibiza;Retiro
2020;Anual;5.967;12.002;34;3;Ibiza;Retiro
2021;Anual;5.962;12.330;34;3;Ibiza;Retiro
2022;Anual;6.324;12.758;34;3;Ibiza;Retiro
2010;Anual;5.180;5.068;35;3;Los Jerónimos;Retiro
2011;Anual;5.226;5.094;35;3;Los Jerónimos;Retiro
2012;Anual;5.999;4.945;35;3;Los Jerónimos;Retiro
2013;Anual;5.840;5.629;35;3;Los Jerónimos;Retiro
2014;Anual;5.920;5.545;35;3;Los Jerónimos;Retiro
2015;Anual;6.592;5.958;35;3;Los Jerónimos;Retiro
2016;Anual;5.222;5.871;35;3;Los Jerónimos;Retiro
2017;Anual;5.356;5.964;35;3;Los Jerónimos;Retiro
2018;Anual;5.369;6.018;35;3;Los Jerónimos;Retiro
2019;Anual;5.803;6.542;35;3;Los Jerónimos;Retiro
2020;Anual;6.529;7.153;35;3;Los Jerónimos;Retiro
2021;Anual;6.465;6.623;35;3;Los Jerónimos;Retiro
2022;Anual;7.126;7.816;35;3;Los Jerónimos;Retiro
2010;Anual;3.772;3.639;33;3;Estrella;Retiro
2011;Anual;5.013;4.224;33;3;Estrella;Retiro
2012;Anual;4.643;3.849;33;3;Estrella;Retiro
2013;Anual;4.756;5.458;33;3;Estrella;Retiro
2014;Anual;6.322;5.820;33;3;Estrella;Retiro
2015;Anual;6.346;5.986;33;3;Estrella;Retiro
2016;Anual;6.520;6.143;33;3;Estrella;Retiro
2017;Anual;7.428;6.397;33;3;Estrella;Retiro
2018;Anual;6.516;6.412;33;3;Estrella;Retiro
2019;Anual;7.375;7.830;33;3;Estrella;Retiro
2020;Anual;7.466;8.169;33;3;Estrella;Retiro
2021;Anual;7.117;7.758;33;3;Estrella;Retiro
2022;Anual;5.455;7.542;33;3;Estrella;Retiro
2010;Anual;16.024;20.681;16;1;Sol;Centro
2011;Anual;15.827;20.406;16;1;Sol;Centro
2012;Anual;10.985;15.024;16;1;Sol;Centro
2013;Anual;10.724;13.021;16;1;Sol;Centro
2014;Anual;10.570;12.772;16;1;Sol;Centro
2015;Anual;10.754;12.868;16;1;Sol;Centro
2016;Anual;11.497;13.619;16;1;Sol;Centro
2017;Anual;11.434;13.430;16;1;Sol;Centro
2018;Anual;11.604;13.550;16;1;Sol;Centro
2019;Anual;12.226;14.206;16;1;Sol;Centro
2020;Anual;12.403;14.610;16;1;Sol;Centro
2021;Anual;10.966;12.467;16;1;Sol;Centro
2022;Anual;11.514;12.832;16;1;Sol;Centro
2010;Anual;16.240;16.477;13;1;Cortes;Centro
2011;Anual;16.729;16.919;13;1;Cortes;Centro
2012;Anual;16.831;16.375;13;1;Cortes;Centro
2013;Anual;16.525;15.908;13;1;Cortes;Centro
2014;Anual;15.885;15.374;13;1;Cortes;Centro
2015;Anual;10.452;11.192;13;1;Cortes;Centro
2016;Anual;10.681;11.512;13;1;Cortes;Centro
2017;Anual;11.089;11.991;13;1;Cortes;Centro
2018;Anual;11.312;12.479;13;1;Cortes;Centro
2019;Anual;12.082;13.167;13;1;Cortes;Centro
2020;Anual;12.278;13.072;13;1;Cortes;Centro
2021;Anual;11.435;12.332;13;1;Cortes;Centro
2022;Anual;12.124;13.542;13;1;Cortes;Centro
2010;Anual;907;623;144;14;Media Legua;Moratalaz
2011;Anual;984;639;144;14;Media Legua;Moratalaz
2012;Anual;944;594;144;14;Media Legua;Moratalaz
2013;Anual;962;988;144;14;Media Legua;Moratalaz
2014;Anual;903;963;144;14;Media Legua;Moratalaz
2015;Anual;1.022;1.019;144;14;Media Legua;Moratalaz
2016;Anual;1.063;1.074;144;14;Media Legua;Moratalaz
2017;Anual;1.086;1.084;144;14;Media Legua;Moratalaz
2018;Anual;1.250;1.171;144;14;Media Legua;Moratalaz
2019;Anual;1.181;1.131;144;14;Media Legua;Moratalaz
2020;Anual;1.222;1.217;144;14;Media Legua;Moratalaz
2021;Anual;1.198;1.148;144;14;Media Legua;Moratalaz
2022;Anual;1.160;1.184;144;14;Media Legua;Moratalaz
2010;Anual;3.342;2.392;102;10;Puerta del Ángel;Latina
2011;Anual;3.347;2.340;102;10;Puerta del Ángel;Latina
2012;Anual;3.033;2.328;102;10;Puerta del Ángel;Latina
2013;Anual;2.826;2.889;102;10;Puerta del Ángel;Latina
2014;Anual;3.634;2.716;102;10;Puerta del Ángel;Latina
2015;Anual;3.500;2.666;102;10;Puerta del Ángel;Latina
2016;Anual;3.502;2.704;102;10;Puerta del Ángel;Latina
2017;Anual;3.813;2.864;102;10;Puerta del Ángel;Latina
2018;Anual;3.743;2.807;102;10;Puerta del Ángel;Latina
2019;Anual;4.173;3.072;102;10;Puerta del Ángel;Latina
2020;Anual;4.278;3.146;102;10;Puerta del Ángel;Latina
2021;Anual;3.899;2.982;102;10;Puerta del Ángel;Latina
2022;Anual;4.111;3.223;102;10;Puerta del Ángel;Latina
2010;Anual;3.725;2.549;36;3;Niño Jesús;Retiro
2011;Anual;3.984;3.630;36;3;Niño Jesús;Retiro
2012;Anual;3.921;3.506;36;3;Niño Jesús;Retiro
2013;Anual;3.640;5.059;36;3;Niño Jesús;Retiro
2014;Anual;3.724;5.273;36;3;Niño Jesús;Retiro
2015;Anual;3.547;5.194;36;3;Niño Jesús;Retiro
2016;Anual;3.220;5.125;36;3;Niño Jesús;Retiro
2017;Anual;2.372;4.512;36;3;Niño Jesús;Retiro
2018;Anual;2.223;4.507;36;3;Niño Jesús;Retiro
2019;Anual;2.448;4.792;36;3;Niño Jesús;Retiro
2020;Anual;2.590;4.946;36;3;Niño Jesús;Retiro
2021;Anual;2.985;4.942;36;3;Niño Jesús;Retiro
2022;Anual;3.257;5.218;36;3;Niño Jesús;Retiro
2010;Anual;1.756;1.283;143;14;Marroquina;Moratalaz
2011;Anual;1.627;1.356;143;14;Marroquina;Moratalaz
2012;Anual;1.544;1.311;143;14;Marroquina;Moratalaz
2013;Anual;1.545;2.051;143;14;Marroquina;Moratalaz
2014;Anual;1.558;2.106;143;14;Marroquina;Moratalaz
2015;Anual;1.826;2.416;143;14;Marroquina;Moratalaz
2016;Anual;1.921;2.437;143;14;Marroquina;Moratalaz
2017;Anual;1.970;2.508;143;14;Marroquina;Moratalaz
2018;Anual;1.894;2.445;143;14;Marroquina;Moratalaz
2019;Anual;2.121;2.571;143;14;Marroquina;Moratalaz
2020;Anual;2.105;2.542;143;14;Marroquina;Moratalaz
2021;Anual;1.896;2.412;143;14;Marroquina;Moratalaz
2022;Anual;1.922;2.475;143;14;Marroquina;Moratalaz
2010;Anual;5.463;4.770;12;1;Embajadores;Centro
2011;Anual;5.741;4.960;12;1;Embajadores;Centro
2012;Anual;5.292;4.901;12;1;Embajadores;Centro
2013;Anual;5.272;5.495;12;1;Embajadores;Centro
2014;Anual;5.575;5.624;12;1;Embajadores;Centro
2015;Anual;5.704;5.955;12;1;Embajadores;Centro
2016;Anual;5.906;6.040;12;1;Embajadores;Centro
2017;Anual;6.303;6.397;12;1;Embajadores;Centro
2018;Anual;5.837;6.306;12;1;Embajadores;Centro
2019;Anual;6.633;6.823;12;1;Embajadores;Centro
2020;Anual;6.782;6.958;12;1;Embajadores;Centro
2021;Anual;6.085;6.354;12;1;Embajadores;Centro
2022;Anual;7.094;7.052;12;1;Embajadores;Centro
2010;Anual;3.185;3.443;21;2;Imperial;Arganzuela
2011;Anual;3.085;3.327;21;2;Imperial;Arganzuela
2012;Anual;3.552;3.400;21;2;Imperial;Arganzuela
2013;Anual;3.039;2.753;21;2;Imperial;Arganzuela
2014;Anual;3.302;3.401;21;2;Imperial;Arganzuela
2015;Anual;4.014;3.756;21;2;Imperial;Arganzuela
2016;Anual;3.588;3.756;21;2;Imperial;Arganzuela
2017;Anual;3.238;3.914;21;2;Imperial;Arganzuela
2018;Anual;3.465;4.802;21;2;Imperial;Arganzuela
2019;Anual;3.732;5.165;21;2;Imperial;Arganzuela
2020;Anual;3.195;5.057;21;2;Imperial;Arganzuela
2021;Anual;3.137;4.880;21;2;Imperial;Arganzuela
2022;Anual;3.252;4.907;21;2;Imperial;Arganzuela
2010;Anual;305;131;142;14;Horcajo;Moratalaz
2011;Anual;339;126;142;14;Horcajo;Moratalaz
2012;Anual;294;116;142;14;Horcajo;Moratalaz
2013;Anual;283;270;142;14;Horcajo;Moratalaz
2014;Anual;283;283;142;14;Horcajo;Moratalaz
2015;Anual;299;316;142;14;Horcajo;Moratalaz
2016;Anual;325;365;142;14;Horcajo;Moratalaz
2017;Anual;337;339;142;14;Horcajo;Moratalaz
2018;Anual;279;334;142;14;Horcajo;Moratalaz
2019;Anual;355;353;142;14;Horcajo;Moratalaz
2020;Anual;360;375;142;14;Horcajo;Moratalaz
2021;Anual;319;329;142;14;Horcajo;Moratalaz
2022;Anual;333;334;142;14;Horcajo;Moratalaz
2010;Anual;2.161;1.542;103;10;Lucero;Latina
2011;Anual;2.073;1.547;103;10;Lucero;Latina
2012;Anual;1.951;1.438;103;10;Lucero;Latina
2013;Anual;1.856;1.855;103;10;Lucero;Latina
2014;Anual;1.871;1.871;103;10;Lucero;Latina
2015;Anual;1.855;1.875;103;10;Lucero;Latina
2016;Anual;1.934;1.845;103;10;Lucero;Latina
2017;Anual;2.016;1.807;103;10;Lucero;Latina
2018;Anual;1.823;1.811;103;10;Lucero;Latina
2019;Anual;2.108;2.013;103;10;Lucero;Latina
2020;Anual;2.114;2.097;103;10;Lucero;Latina
2021;Anual;2.141;2.016;103;10;Lucero;Latina
2022;Anual;2.192;2.118;103;10;Lucero;Latina
2010;Anual;743;510;146;14;Vinateros;Moratalaz
2011;Anual;711;541;146;14;Vinateros;Moratalaz
2012;Anual;570;536;146;14;Vinateros;Moratalaz
2013;Anual;562;759;146;14;Vinateros;Moratalaz
2014;Anual;681;1.016;146;14;Vinateros;Moratalaz
2015;Anual;730;1.064;146;14;Vinateros;Moratalaz
2016;Anual;751;1.127;146;14;Vinateros;Moratalaz
2017;Anual;794;1.123;146;14;Vinateros;Moratalaz
2018;Anual;791;1.170;146;14;Vinateros;Moratalaz
2019;Anual;838;1.182;146;14;Vinateros;Moratalaz
2020;Anual;821;1.255;146;14;Vinateros;Moratalaz
2021;Anual;831;1.209;146;14;Vinateros;Moratalaz
2022;Anual;835;1.259;146;14;Vinateros;Moratalaz
2010;Anual;784;701;101;10;Los Cármenes;Latina
2011;Anual;786;647;101;10;Los Cármenes;Latina
2012;Anual;688;633;101;10;Los Cármenes;Latina
2013;Anual;699;814;101;10;Los Cármenes;Latina
2014;Anual;666;880;101;10;Los Cármenes;Latina
2015;Anual;722;854;101;10;Los Cármenes;Latina
2016;Anual;769;865;101;10;Los Cármenes;Latina
2017;Anual;834;922;101;10;Los Cármenes;Latina
2018;Anual;793;859;101;10;Los Cármenes;Latina
2019;Anual;872;945;101;10;Los Cármenes;Latina
2020;Anual;882;910;101;10;Los Cármenes;Latina
2021;Anual;874;918;101;10;Los Cármenes;Latina
2022;Anual;974;1.038;101;10;Los Cármenes;Latina
2010;Anual;5.367;4.410;27;2;Atocha;Arganzuela
2011;Anual;5.115;4.150;27;2;Atocha;Arganzuela
2012;Anual;5.284;4.217;27;2;Atocha;Arganzuela
2013;Anual;4.397;3.187;27;2;Atocha;Arganzuela
2014;Anual;6.374;3.733;27;2;Atocha;Arganzuela
2015;Anual;6.431;4.186;27;2;Atocha;Arganzuela
2016;Anual;5.758;4.608;27;2;Atocha;Arganzuela
2017;Anual;5.606;5.054;27;2;Atocha;Arganzuela
2018;Anual;5.626;5.010;27;2;Atocha;Arganzuela
2019;Anual;5.362;4.785;27;2;Atocha;Arganzuela
2020;Anual;5.515;5.231;27;2;Atocha;Arganzuela
2021;Anual;4.074;4.219;27;2;Atocha;Arganzuela
2022;Anual;4.107;3.960;27;2;Atocha;Arganzuela
2010;Anual;565;433;145;14;Fontarrón;Moratalaz
2011;Anual;579;415;145;14;Fontarrón;Moratalaz
2012;Anual;547;374;145;14;Fontarrón;Moratalaz
2013;Anual;569;553;145;14;Fontarrón;Moratalaz
2014;Anual;583;576;145;14;Fontarrón;Moratalaz
2015;Anual;609;548;145;14;Fontarrón;Moratalaz
2016;Anual;641;570;145;14;Fontarrón;Moratalaz
2017;Anual;653;626;145;14;Fontarrón;Moratalaz
2018;Anual;668;570;145;14;Fontarrón;Moratalaz
2019;Anual;766;666;145;14;Fontarrón;Moratalaz
2020;Anual;833;647;145;14;Fontarrón;Moratalaz
2021;Anual;816;627;145;14;Fontarrón;Moratalaz
2022;Anual;835;661;145;14;Fontarrón;Moratalaz
2010;Anual;4.588;4.599;26;2;Palos de la Frontera;Arganzuela
2011;Anual;4.461;4.633;26;2;Palos de la Frontera;Arganzuela
2012;Anual;4.226;4.189;26;2;Palos de la Frontera;Arganzuela
2013;Anual;4.251;4.989;26;2;Palos de la Frontera;Arganzuela
2014;Anual;4.225;4.953;26;2;Palos de la Frontera;Arganzuela
2015;Anual;4.367;5.145;26;2;Palos de la Frontera;Arganzuela
2016;Anual;4.809;5.570;26;2;Palos de la Frontera;Arganzuela
2017;Anual;4.787;5.937;26;2;Palos de la Frontera;Arganzuela
2018;Anual;4.558;5.775;26;2;Palos de la Frontera;Arganzuela
2019;Anual;4.982;6.283;26;2;Palos de la Frontera;Arganzuela
2020;Anual;4.797;5.600;26;2;Palos de la Frontera;Arganzuela
2021;Anual;4.744;5.372;26;2;Palos de la Frontera;Arganzuela
2022;Anual;5.248;5.920;26;2;Palos de la Frontera;Arganzuela
2010;Anual;9.729;4.672;31;3;Pacífico;Retiro
2011;Anual;9.704;4.773;31;3;Pacífico;Retiro
2012;Anual;10.137;4.948;31;3;Pacífico;Retiro
2013;Anual;10.172;6.138;31;3;Pacífico;Retiro
2014;Anual;9.473;5.932;31;3;Pacífico;Retiro
2015;Anual;11.851;6.514;31;3;Pacífico;Retiro
2016;Anual;11.774;6.606;31;3;Pacífico;Retiro
2017;Anual;11.977;6.944;31;3;Pacífico;Retiro
2018;Anual;11.976;6.869;31;3;Pacífico;Retiro
2019;Anual;12.573;7.399;31;3;Pacífico;Retiro
2020;Anual;12.901;7.723;31;3;Pacífico;Retiro
2021;Anual;12.661;7.600;31;3;Pacífico;Retiro
2022;Anual;12.685;7.609;31;3;Pacífico;Retiro
2010;Anual;4.318;3.915;22;2;Acacias;Arganzuela
2011;Anual;4.389;3.812;22;2;Acacias;Arganzuela
2012;Anual;3.375;3.378;22;2;Acacias;Arganzuela
2013;Anual;3.209;4.294;22;2;Acacias;Arganzuela
2014;Anual;3.181;4.133;22;2;Acacias;Arganzuela
2015;Anual;3.195;4.406;22;2;Acacias;Arganzuela
2016;Anual;3.392;4.463;22;2;Acacias;Arganzuela
2017;Anual;3.138;4.631;22;2;Acacias;Arganzuela
2018;Anual;3.270;4.901;22;2;Acacias;Arganzuela
2019;Anual;3.646;5.238;22;2;Acacias;Arganzuela
2020;Anual;3.685;5.275;22;2;Acacias;Arganzuela
2021;Anual;3.636;4.985;22;2;Acacias;Arganzuela
2022;Anual;3.619;5.196;22;2;Acacias;Arganzuela
2010;Anual;16.197;4.079;32;3;Adelfas;Retiro
2011;Anual;16.308;4.294;32;3;Adelfas;Retiro
2012;Anual;17.052;4.590;32;3;Adelfas;Retiro
2013;Anual;16.539;4.830;32;3;Adelfas;Retiro
2014;Anual;15.465;4.609;32;3;Adelfas;Retiro
2015;Anual;15.880;4.584;32;3;Adelfas;Retiro
2016;Anual;17.192;6.061;32;3;Adelfas;Retiro
2017;Anual;17.759;6.256;32;3;Adelfas;Retiro
2018;Anual;18.841;7.099;32;3;Adelfas;Retiro
2019;Anual;18.552;6.647;32;3;Adelfas;Retiro
2020;Anual;19.417;7.121;32;3;Adelfas;Retiro
2021;Anual;18.542;6.523;32;3;Adelfas;Retiro
2022;Anual;19.311;7.131;32;3;Adelfas;Retiro
2010;Anual;3.780;2.351;136;13;Numancia;Puente de Vallecas
2011;Anual;3.626;2.371;136;13;Numancia;Puente de Vallecas
2012;Anual;3.290;2.268;136;13;Numancia;Puente de Vallecas
2013;Anual;3.187;2.694;136;13;Numancia;Puente de Vallecas
2014;Anual;2.885;2.520;136;13;Numancia;Puente de Vallecas
2015;Anual;3.004;2.681;136;13;Numancia;Puente de Vallecas
2016;Anual;3.008;2.700;136;13;Numancia;Puente de Vallecas
2017;Anual;3.233;3.018;136;13;Numancia;Puente de Vallecas
2018;Anual;3.414;3.258;136;13;Numancia;Puente de Vallecas
2019;Anual;3.512;3.963;136;13;Numancia;Puente de Vallecas
2020;Anual;3.512;4.230;136;13;Numancia;Puente de Vallecas
2021;Anual;3.437;3.612;136;13;Numancia;Puente de Vallecas
2022;Anual;3.477;3.651;136;13;Numancia;Puente de Vallecas
2017;Anual;0;0;192;19;Valdebernardo;Vicálvaro
2018;Anual;907;970;192;19;Valdebernardo;Vicálvaro
2019;Anual;1.108;1.182;192;19;Valdebernardo;Vicálvaro
2020;Anual;1.059;1.167;192;19;Valdebernardo;Vicálvaro
2021;Anual;1.091;1.145;192;19;Valdebernardo;Vicálvaro
2022;Anual;1.196;1.234;192;19;Valdebernardo;Vicálvaro
2010;Anual;3.597;3.014;113;11;San Isidro;Carabanchel
2011;Anual;3.490;3.197;113;11;San Isidro;Carabanchel
2012;Anual;3.268;3.031;113;11;San Isidro;Carabanchel
2013;Anual;2.914;2.788;113;11;San Isidro;Carabanchel
2014;Anual;3.033;2.192;113;11;San Isidro;Carabanchel
2015;Anual;3.100;2.276;113;11;San Isidro;Carabanchel
2016;Anual;3.105;2.348;113;11;San Isidro;Carabanchel
2017;Anual;3.196;2.421;113;11;San Isidro;Carabanchel
2018;Anual;3.009;2.260;113;11;San Isidro;Carabanchel
2019;Anual;3.754;2.477;113;11;San Isidro;Carabanchel
2020;Anual;3.749;2.613;113;11;San Isidro;Carabanchel
2021;Anual;3.641;2.593;113;11;San Isidro;Carabanchel
2022;Anual;3.343;2.443;113;11;San Isidro;Carabanchel
2017;Anual;0;0;193;19;Valderrivas;Vicálvaro
2018;Anual;433;515;193;19;Valderrivas;Vicálvaro
2019;Anual;515;530;193;19;Valderrivas;Vicálvaro
2020;Anual;506;558;193;19;Valderrivas;Vicálvaro
2021;Anual;471;510;193;19;Valderrivas;Vicálvaro
2022;Anual;566;561;193;19;Valderrivas;Vicálvaro
2010;Anual;325;494;141;14;Pavones;Moratalaz
2011;Anual;358;547;141;14;Pavones;Moratalaz
2012;Anual;361;527;141;14;Pavones;Moratalaz
2013;Anual;379;649;141;14;Pavones;Moratalaz
2014;Anual;405;757;141;14;Pavones;Moratalaz
2015;Anual;404;864;141;14;Pavones;Moratalaz
2016;Anual;416;914;141;14;Pavones;Moratalaz
2017;Anual;429;922;141;14;Pavones;Moratalaz
2018;Anual;420;897;141;14;Pavones;Moratalaz
2019;Anual;427;964;141;14;Pavones;Moratalaz
2020;Anual;500;1.010;141;14;Pavones;Moratalaz
2021;Anual;478;970;141;14;Pavones;Moratalaz
2022;Anual;486;1.031;141;14;Pavones;Moratalaz
2010;Anual;3.626;2.879;104;10;Aluche;Latina
2011;Anual;3.638;2.993;104;10;Aluche;Latina
2012;Anual;3.317;2.879;104;10;Aluche;Latina
2013;Anual;3.327;3.420;104;10;Aluche;Latina
2014;Anual;3.444;3.425;104;10;Aluche;Latina
2015;Anual;3.522;3.622;104;10;Aluche;Latina
2016;Anual;3.576;3.732;104;10;Aluche;Latina
2017;Anual;3.774;3.931;104;10;Aluche;Latina
2018;Anual;3.671;3.926;104;10;Aluche;Latina
2019;Anual;4.437;4.319;104;10;Aluche;Latina
2020;Anual;4.269;4.389;104;10;Aluche;Latina
2021;Anual;3.961;4.025;104;10;Aluche;Latina
2022;Anual;4.298;4.812;104;10;Aluche;Latina
2010;Anual;20.611;14.343;25;2;Delicias;Arganzuela
2011;Anual;19.869;13.332;25;2;Delicias;Arganzuela
2012;Anual;19.414;12.645;25;2;Delicias;Arganzuela
2013;Anual;21.655;15.047;25;2;Delicias;Arganzuela
