Anio;Periodo;DatoAfiliacionesTrabajo;CodigoBarrio;CodigoDistrito;NombreBarrio;NombreDistrito
2015;Anual;12332;33;3;Estrella;Retiro
2016;Anual;12663;33;3;Estrella;Retiro
2017;Anual;13825;33;3;Estrella;Retiro
2018;Anual;12928;33;3;Estrella;Retiro
2019;Anual;15205;33;3;Estrella;Retiro
2020;Anual;15635;33;3;Estrella;Retiro
2021;Anual;14875;33;3;Estrella;Retiro
2022;Anual;12997;33;3;Estrella;Retiro
2010;Anual;36705;16;1;Sol;Centro
2011;Anual;36233;16;1;Sol;Centro
2012;Anual;26009;16;1;Sol;Centro
2013;Anual;23745;16;1;Sol;Centro
2014;Anual;23342;16;1;Sol;Centro
2015;Anual;23622;16;1;Sol;Centro
2016;Anual;25116;16;1;Sol;Centro
2017;Anual;24864;16;1;Sol;Centro
2018;Anual;25154;16;1;Sol;Centro
2019;Anual;26432;16;1;Sol;Centro
2020;Anual;27013;16;1;Sol;Centro
2021;Anual;23433;16;1;Sol;Centro
2022;Anual;24346;16;1;Sol;Centro
2010;Anual;32717;13;1;Cortes;Centro
2011;Anual;33648;13;1;Cortes;Centro
2012;Anual;33206;13;1;Cortes;Centro
2013;Anual;32433;13;1;Cortes;Centro
2014;Anual;31259;13;1;Cortes;Centro
2015;Anual;21644;13;1;Cortes;Centro
2016;Anual;22193;13;1;Cortes;Centro
2017;Anual;23080;13;1;Cortes;Centro
2018;Anual;23791;13;1;Cortes;Centro
2019;Anual;25249;13;1;Cortes;Centro
2020;Anual;25350;13;1;Cortes;Centro
2021;Anual;23767;13;1;Cortes;Centro
2022;Anual;25666;13;1;Cortes;Centro
2010;Anual;1530;144;14;Media Legua;Moratalaz
2011;Anual;1623;144;14;Media Legua;Moratalaz
2012;Anual;1538;144;14;Media Legua;Moratalaz
2013;Anual;1950;144;14;Media Legua;Moratalaz
2014;Anual;1866;144;14;Media Legua;Moratalaz
2015;Anual;2041;144;14;Media Legua;Moratalaz
2016;Anual;2137;144;14;Media Legua;Moratalaz
2017;Anual;2170;144;14;Media Legua;Moratalaz
2018;Anual;2421;144;14;Media Legua;Moratalaz
2019;Anual;2312;144;14;Media Legua;Moratalaz
2020;Anual;2439;144;14;Media Legua;Moratalaz
2021;Anual;2346;144;14;Media Legua;Moratalaz
2022;Anual;2344;144;14;Media Legua;Moratalaz
2010;Anual;5734;102;10;Puerta del Ángel;Latina
2011;Anual;5687;102;10;Puerta del Ángel;Latina
2012;Anual;5361;102;10;Puerta del Ángel;Latina
2013;Anual;5715;102;10;Puerta del Ángel;Latina
2014;Anual;6350;102;10;Puerta del Ángel;Latina
2015;Anual;6166;102;10;Puerta del Ángel;Latina
2016;Anual;6206;102;10;Puerta del Ángel;Latina
2017;Anual;6677;102;10;Puerta del Ángel;Latina
2018;Anual;6550;102;10;Puerta del Ángel;Latina
2019;Anual;7245;102;10;Puerta del Ángel;Latina
2020;Anual;7424;102;10;Puerta del Ángel;Latina
2021;Anual;6881;102;10;Puerta del Ángel;Latina
2022;Anual;7334;102;10;Puerta del Ángel;Latina
2010;Anual;6274;36;3;Niño Jesús;Retiro
2011;Anual;7614;36;3;Niño Jesús;Retiro
2012;Anual;7427;36;3;Niño Jesús;Retiro
2013;Anual;8699;36;3;Niño Jesús;Retiro
2014;Anual;8997;36;3;Niño Jesús;Retiro
2015;Anual;8741;36;3;Niño Jesús;Retiro
2016;Anual;8345;36;3;Niño Jesús;Retiro
2017;Anual;6884;36;3;Niño Jesús;Retiro
2018;Anual;6730;36;3;Niño Jesús;Retiro
2019;Anual;7240;36;3;Niño Jesús;Retiro
2020;Anual;7536;36;3;Niño Jesús;Retiro
2021;Anual;7927;36;3;Niño Jesús;Retiro
2022;Anual;8475;36;3;Niño Jesús;Retiro
2010;Anual;3039;143;14;Marroquina;Moratalaz
2011;Anual;2983;143;14;Marroquina;Moratalaz
2012;Anual;2855;143;14;Marroquina;Moratalaz
2013;Anual;3596;143;14;Marroquina;Moratalaz
2014;Anual;3664;143;14;Marroquina;Moratalaz
2015;Anual;4242;143;14;Marroquina;Moratalaz
2016;Anual;4358;143;14;Marroquina;Moratalaz
2017;Anual;4478;143;14;Marroquina;Moratalaz
2018;Anual;4339;143;14;Marroquina;Moratalaz
2019;Anual;4692;143;14;Marroquina;Moratalaz
2020;Anual;4647;143;14;Marroquina;Moratalaz
2021;Anual;4308;143;14;Marroquina;Moratalaz
2022;Anual;4397;143;14;Marroquina;Moratalaz
2010;Anual;10233;12;1;Embajadores;Centro
2011;Anual;10701;12;1;Embajadores;Centro
2012;Anual;10193;12;1;Embajadores;Centro
2013;Anual;10767;12;1;Embajadores;Centro
2014;Anual;11199;12;1;Embajadores;Centro
2015;Anual;11659;12;1;Embajadores;Centro
2016;Anual;11946;12;1;Embajadores;Centro
2017;Anual;12700;12;1;Embajadores;Centro
2018;Anual;12143;12;1;Embajadores;Centro
2019;Anual;13456;12;1;Embajadores;Centro
2020;Anual;13740;12;1;Embajadores;Centro
2021;Anual;12439;12;1;Embajadores;Centro
2022;Anual;14146;12;1;Embajadores;Centro
2010;Anual;6628;21;2;Imperial;Arganzuela
2011;Anual;6412;21;2;Imperial;Arganzuela
2012;Anual;6952;21;2;Imperial;Arganzuela
2013;Anual;5792;21;2;Imperial;Arganzuela
2014;Anual;6703;21;2;Imperial;Arganzuela
2015;Anual;7770;21;2;Imperial;Arganzuela
2016;Anual;7344;21;2;Imperial;Arganzuela
2017;Anual;7152;21;2;Imperial;Arganzuela
2018;Anual;8267;21;2;Imperial;Arganzuela
2019;Anual;8897;21;2;Imperial;Arganzuela
2020;Anual;8252;21;2;Imperial;Arganzuela
2021;Anual;8017;21;2;Imperial;Arganzuela
2022;Anual;8159;21;2;Imperial;Arganzuela
2010;Anual;436;142;14;Horcajo;Moratalaz
2011;Anual;465;142;14;Horcajo;Moratalaz
2012;Anual;410;142;14;Horcajo;Moratalaz
2013;Anual;553;142;14;Horcajo;Moratalaz
2014;Anual;566;142;14;Horcajo;Moratalaz
2015;Anual;615;142;14;Horcajo;Moratalaz
2016;Anual;690;142;14;Horcajo;Moratalaz
2017;Anual;676;142;14;Horcajo;Moratalaz
2018;Anual;613;142;14;Horcajo;Moratalaz
2019;Anual;708;142;14;Horcajo;Moratalaz
2020;Anual;735;142;14;Horcajo;Moratalaz
2021;Anual;648;142;14;Horcajo;Moratalaz
2022;Anual;667;142;14;Horcajo;Moratalaz
2010;Anual;3703;103;10;Lucero;Latina
2011;Anual;3620;103;10;Lucero;Latina
2012;Anual;3389;103;10;Lucero;Latina
2013;Anual;3711;103;10;Lucero;Latina
2014;Anual;3742;103;10;Lucero;Latina
2015;Anual;3730;103;10;Lucero;Latina
2016;Anual;3779;103;10;Lucero;Latina
2017;Anual;3823;103;10;Lucero;Latina
2018;Anual;3634;103;10;Lucero;Latina
2019;Anual;4121;103;10;Lucero;Latina
2020;Anual;4211;103;10;Lucero;Latina
2021;Anual;4157;103;10;Lucero;Latina
2022;Anual;4310;103;10;Lucero;Latina
2010;Anual;1253;146;14;Vinateros;Moratalaz
2011;Anual;1252;146;14;Vinateros;Moratalaz
2012;Anual;1106;146;14;Vinateros;Moratalaz
2013;Anual;1321;146;14;Vinateros;Moratalaz
2014;Anual;1697;146;14;Vinateros;Moratalaz
2015;Anual;1794;146;14;Vinateros;Moratalaz
2016;Anual;1878;146;14;Vinateros;Moratalaz
2017;Anual;1917;146;14;Vinateros;Moratalaz
2018;Anual;1961;146;14;Vinateros;Moratalaz
2019;Anual;2020;146;14;Vinateros;Moratalaz
2020;Anual;2076;146;14;Vinateros;Moratalaz
2021;Anual;2040;146;14;Vinateros;Moratalaz
2022;Anual;2094;146;14;Vinateros;Moratalaz
2010;Anual;1485;101;10;Los Cármenes;Latina
2011;Anual;1433;101;10;Los Cármenes;Latina
2012;Anual;1321;101;10;Los Cármenes;Latina
2013;Anual;1513;101;10;Los Cármenes;Latina
2014;Anual;1546;101;10;Los Cármenes;Latina
2015;Anual;1576;101;10;Los Cármenes;Latina
2016;Anual;1634;101;10;Los Cármenes;Latina
2017;Anual;1756;101;10;Los Cármenes;Latina
2018;Anual;1652;101;10;Los Cármenes;Latina
2019;Anual;1817;101;10;Los Cármenes;Latina
2020;Anual;1792;101;10;Los Cármenes;Latina
2021;Anual;1792;101;10;Los Cármenes;Latina
2022;Anual;2012;101;10;Los Cármenes;Latina
2010;Anual;9777;27;2;Atocha;Arganzuela
2011;Anual;9265;27;2;Atocha;Arganzuela
2012;Anual;9501;27;2;Atocha;Arganzuela
2013;Anual;7584;27;2;Atocha;Arganzuela
2014;Anual;10107;27;2;Atocha;Arganzuela
2015;Anual;10617;27;2;Atocha;Arganzuela
2016;Anual;10366;27;2;Atocha;Arganzuela
2017;Anual;10660;27;2;Atocha;Arganzuela
2018;Anual;10636;27;2;Atocha;Arganzuela
2019;Anual;10147;27;2;Atocha;Arganzuela
2020;Anual;10746;27;2;Atocha;Arganzuela
2021;Anual;8293;27;2;Atocha;Arganzuela
2022;Anual;8067;27;2;Atocha;Arganzuela
2010;Anual;998;145;14;Fontarrón;Moratalaz
2011;Anual;994;145;14;Fontarrón;Moratalaz
2012;Anual;921;145;14;Fontarrón;Moratalaz
2013;Anual;1122;145;14;Fontarrón;Moratalaz
2014;Anual;1159;145;14;Fontarrón;Moratalaz
2015;Anual;1157;145;14;Fontarrón;Moratalaz
2016;Anual;1211;145;14;Fontarrón;Moratalaz
2017;Anual;1279;145;14;Fontarrón;Moratalaz
2018;Anual;1238;145;14;Fontarrón;Moratalaz
2019;Anual;1432;145;14;Fontarrón;Moratalaz
2020;Anual;1480;145;14;Fontarrón;Moratalaz
2021;Anual;1443;145;14;Fontarrón;Moratalaz
2022;Anual;1496;145;14;Fontarrón;Moratalaz
2010;Anual;9187;26;2;Palos de la Frontera;Arganzuela
2011;Anual;9094;26;2;Palos de la Frontera;Arganzuela
2012;Anual;8415;26;2;Palos de la Frontera;Arganzuela
2013;Anual;9240;26;2;Palos de la Frontera;Arganzuela
2014;Anual;9178;26;2;Palos de la Frontera;Arganzuela
2015;Anual;9512;26;2;Palos de la Frontera;Arganzuela
2016;Anual;10379;26;2;Palos de la Frontera;Arganzuela
2017;Anual;10724;26;2;Palos de la Frontera;Arganzuela
2018;Anual;10333;26;2;Palos de la Frontera;Arganzuela
2019;Anual;11265;26;2;Palos de la Frontera;Arganzuela
2020;Anual;10397;26;2;Palos de la Frontera;Arganzuela
2021;Anual;10116;26;2;Palos de la Frontera;Arganzuela
2022;Anual;11168;26;2;Palos de la Frontera;Arganzuela
2010;Anual;14401;31;3;Pacífico;Retiro
2011;Anual;14477;31;3;Pacífico;Retiro
2012;Anual;15085;31;3;Pacífico;Retiro
2013;Anual;16310;31;3;Pacífico;Retiro
2014;Anual;15405;31;3;Pacífico;Retiro
2015;Anual;18365;31;3;Pacífico;Retiro
2016;Anual;18380;31;3;Pacífico;Retiro
2017;Anual;18921;31;3;Pacífico;Retiro
2018;Anual;18845;31;3;Pacífico;Retiro
2019;Anual;19972;31;3;Pacífico;Retiro
2020;Anual;20624;31;3;Pacífico;Retiro
2021;Anual;20261;31;3;Pacífico;Retiro
2022;Anual;20294;31;3;Pacífico;Retiro
2010;Anual;8233;22;2;Acacias;Arganzuela
2011;Anual;8201;22;2;Acacias;Arganzuela
2012;Anual;6753;22;2;Acacias;Arganzuela
2013;Anual;7503;22;2;Acacias;Arganzuela
2014;Anual;7314;22;2;Acacias;Arganzuela
2015;Anual;7601;22;2;Acacias;Arganzuela
2016;Anual;7855;22;2;Acacias;Arganzuela
2017;Anual;7769;22;2;Acacias;Arganzuela
2018;Anual;8171;22;2;Acacias;Arganzuela
2019;Anual;8884;22;2;Acacias;Arganzuela
2020;Anual;8960;22;2;Acacias;Arganzuela
2021;Anual;8621;22;2;Acacias;Arganzuela
2022;Anual;8815;22;2;Acacias;Arganzuela
2010;Anual;20276;32;3;Adelfas;Retiro
2011;Anual;20602;32;3;Adelfas;Retiro
2012;Anual;21642;32;3;Adelfas;Retiro
2013;Anual;21369;32;3;Adelfas;Retiro
2014;Anual;20074;32;3;Adelfas;Retiro
2015;Anual;20464;32;3;Adelfas;Retiro
2016;Anual;23253;32;3;Adelfas;Retiro
2017;Anual;24015;32;3;Adelfas;Retiro
2018;Anual;25940;32;3;Adelfas;Retiro
2019;Anual;25199;32;3;Adelfas;Retiro
2020;Anual;26538;32;3;Adelfas;Retiro
2021;Anual;25065;32;3;Adelfas;Retiro
2022;Anual;26442;32;3;Adelfas;Retiro
2010;Anual;6131;136;13;Numancia;Puente de Vallecas
2011;Anual;5997;136;13;Numancia;Puente de Vallecas
2012;Anual;5558;136;13;Numancia;Puente de Vallecas
2013;Anual;5881;136;13;Numancia;Puente de Vallecas
2014;Anual;5405;136;13;Numancia;Puente de Vallecas
2015;Anual;5685;136;13;Numancia;Puente de Vallecas
2016;Anual;5708;136;13;Numancia;Puente de Vallecas
2017;Anual;6251;136;13;Numancia;Puente de Vallecas
2018;Anual;6672;136;13;Numancia;Puente de Vallecas
2019;Anual;7475;136;13;Numancia;Puente de Vallecas
2020;Anual;7742;136;13;Numancia;Puente de Vallecas
2021;Anual;7049;136;13;Numancia;Puente de Vallecas
2022;Anual;7128;136;13;Numancia;Puente de Vallecas
2017;Anual;0;192;19;Valdebernardo;Vicálvaro
2018;Anual;1877;192;19;Valdebernardo;Vicálvaro
2019;Anual;2290;192;19;Valdebernardo;Vicálvaro
2020;Anual;2226;192;19;Valdebernardo;Vicálvaro
2021;Anual;2236;192;19;Valdebernardo;Vicálvaro
2022;Anual;2430;192;19;Valdebernardo;Vicálvaro
2010;Anual;6611;113;11;San Isidro;Carabanchel
2011;Anual;6687;113;11;San Isidro;Carabanchel
2012;Anual;6299;113;11;San Isidro;Carabanchel
2013;Anual;5702;113;11;San Isidro;Carabanchel
2014;Anual;5225;113;11;San Isidro;Carabanchel
2015;Anual;5376;113;11;San Isidro;Carabanchel
2016;Anual;5453;113;11;San Isidro;Carabanchel
2017;Anual;5617;113;11;San Isidro;Carabanchel
2018;Anual;5269;113;11;San Isidro;Carabanchel
2019;Anual;6231;113;11;San Isidro;Carabanchel
2020;Anual;6362;113;11;San Isidro;Carabanchel
2021;Anual;6234;113;11;San Isidro;Carabanchel
2022;Anual;5786;113;11;San Isidro;Carabanchel
2017;Anual;0;193;19;Valderrivas;Vicálvaro
2018;Anual;948;193;19;Valderrivas;Vicálvaro
2019;Anual;1045;193;19;Valderrivas;Vicálvaro
2020;Anual;1064;193;19;Valderrivas;Vicálvaro
2021;Anual;981;193;19;Valderrivas;Vicálvaro
2022;Anual;1127;193;19;Valderrivas;Vicálvaro
2010;Anual;819;141;14;Pavones;Moratalaz
2011;Anual;905;141;14;Pavones;Moratalaz
2012;Anual;888;141;14;Pavones;Moratalaz
2013;Anual;1028;141;14;Pavones;Moratalaz
2014;Anual;1162;141;14;Pavones;Moratalaz
2015;Anual;1268;141;14;Pavones;Moratalaz
2016;Anual;1330;141;14;Pavones;Moratalaz
2017;Anual;1351;141;14;Pavones;Moratalaz
2018;Anual;1317;141;14;Pavones;Moratalaz
2019;Anual;1391;141;14;Pavones;Moratalaz
2020;Anual;1510;141;14;Pavones;Moratalaz
2021;Anual;1448;141;14;Pavones;Moratalaz
2022;Anual;1517;141;14;Pavones;Moratalaz
2010;Anual;6505;104;10;Aluche;Latina
2011;Anual;6631;104;10;Aluche;Latina
2012;Anual;6196;104;10;Aluche;Latina
2013;Anual;6747;104;10;Aluche;Latina
2014;Anual;6869;104;10;Aluche;Latina
2015;Anual;7144;104;10;Aluche;Latina
2016;Anual;7308;104;10;Aluche;Latina
2017;Anual;7705;104;10;Aluche;Latina
2018;Anual;7597;104;10;Aluche;Latina
2019;Anual;8756;104;10;Aluche;Latina
2020;Anual;8658;104;10;Aluche;Latina
2021;Anual;7986;104;10;Aluche;Latina
2022;Anual;9110;104;10;Aluche;Latina
2010;Anual;34954;25;2;Delicias;Arganzuela
2011;Anual;33201;25;2;Delicias;Arganzuela
2012;Anual;32059;25;2;Delicias;Arganzuela
2013;Anual;36702;25;2;Delicias;Arganzuela
2014;Anual;36318;25;2;Delicias;Arganzuela
2015;Anual;36712;25;2;Delicias;Arganzuela
2016;Anual;36241;25;2;Delicias;Arganzuela
2017;Anual;36025;25;2;Delicias;Arganzuela
2018;Anual;34704;25;2;Delicias;Arganzuela
2019;Anual;36581;25;2;Delicias;Arganzuela
2020;Anual;36641;25;2;Delicias;Arganzuela
2021;Anual;37917;25;2;Delicias;Arganzuela
2022;Anual;38759;25;2;Delicias;Arganzuela
2010;Anual;2774;23;2;Chopera;Arganzuela
2011;Anual;2828;23;2;Chopera;Arganzuela
2012;Anual;2682;23;2;Chopera;Arganzuela
2013;Anual;2914;23;2;Chopera;Arganzuela
2014;Anual;2867;23;2;Chopera;Arganzuela
2015;Anual;3037;23;2;Chopera;Arganzuela
2016;Anual;3175;23;2;Chopera;Arganzuela
2017;Anual;3263;23;2;Chopera;Arganzuela
2018;Anual;3118;23;2;Chopera;Arganzuela
2019;Anual;3501;23;2;Chopera;Arganzuela
2020;Anual;3689;23;2;Chopera;Arganzuela
2021;Anual;3475;23;2;Chopera;Arganzuela
2022;Anual;3805;23;2;Chopera;Arganzuela
2010;Anual;1612;105;10;Campamento;Latina
2011;Anual;1563;105;10;Campamento;Latina
2012;Anual;1359;105;10;Campamento;Latina
2013;Anual;1579;105;10;Campamento;Latina
2014;Anual;1707;105;10;Campamento;Latina
2015;Anual;1722;105;10;Campamento;Latina
2016;Anual;1700;105;10;Campamento;Latina
2017;Anual;1552;105;10;Campamento;Latina
2018;Anual;1441;105;10;Campamento;Latina
2019;Anual;1621;105;10;Campamento;Latina
2020;Anual;1693;105;10;Campamento;Latina
2021;Anual;1622;105;10;Campamento;Latina
2022;Anual;1717;105;10;Campamento;Latina
2010;Anual;3154;111;11;Comillas;Carabanchel
2011;Anual;3271;111;11;Comillas;Carabanchel
2012;Anual;2946;111;11;Comillas;Carabanchel
2013;Anual;3111;111;11;Comillas;Carabanchel
2014;Anual;2894;111;11;Comillas;Carabanchel
2015;Anual;2952;111;11;Comillas;Carabanchel
2016;Anual;3058;111;11;Comillas;Carabanchel
2017;Anual;3263;111;11;Comillas;Carabanchel
2018;Anual;2925;111;11;Comillas;Carabanchel
2019;Anual;3333;111;11;Comillas;Carabanchel
2020;Anual;3337;111;11;Comillas;Carabanchel
2021;Anual;3116;111;11;Comillas;Carabanchel
2022;Anual;3424;111;11;Comillas;Carabanchel
2010;Anual;2769;135;13;Portazgo;Puente de Vallecas
2011;Anual;2901;135;13;Portazgo;Puente de Vallecas
2012;Anual;2509;135;13;Portazgo;Puente de Vallecas
2013;Anual;2537;135;13;Portazgo;Puente de Vallecas
2014;Anual;2495;135;13;Portazgo;Puente de Vallecas
2015;Anual;2464;135;13;Portazgo;Puente de Vallecas
2016;Anual;2470;135;13;Portazgo;Puente de Vallecas
2017;Anual;2724;135;13;Portazgo;Puente de Vallecas
2018;Anual;2814;135;13;Portazgo;Puente de Vallecas
2019;Anual;3070;135;13;Portazgo;Puente de Vallecas
2020;Anual;3056;135;13;Portazgo;Puente de Vallecas
2021;Anual;3078;135;13;Portazgo;Puente de Vallecas
2022;Anual;3166;135;13;Portazgo;Puente de Vallecas
2010;Anual;6482;132;13;San Diego;Puente de Vallecas
2011;Anual;6445;132;13;San Diego;Puente de Vallecas
2012;Anual;6023;132;13;San Diego;Puente de Vallecas
2013;Anual;6325;132;13;San Diego;Puente de Vallecas
2014;Anual;6335;132;13;San Diego;Puente de Vallecas
2015;Anual;6383;132;13;San Diego;Puente de Vallecas
2016;Anual;6281;132;13;San Diego;Puente de Vallecas
2017;Anual;6338;132;13;San Diego;Puente de Vallecas
2018;Anual;6180;132;13;San Diego;Puente de Vallecas
2019;Anual;7541;132;13;San Diego;Puente de Vallecas
2020;Anual;7581;132;13;San Diego;Puente de Vallecas
2021;Anual;7248;132;13;San Diego;Puente de Vallecas
2022;Anual;7381;132;13;San Diego;Puente de Vallecas
2010;Anual;4366;112;11;Opañel;Carabanchel
2011;Anual;4308;112;11;Opañel;Carabanchel
2012;Anual;3853;112;11;Opañel;Carabanchel
2013;Anual;4057;112;11;Opañel;Carabanchel
2014;Anual;4003;112;11;Opañel;Carabanchel
2015;Anual;4904;112;11;Opañel;Carabanchel
2016;Anual;5720;112;11;Opañel;Carabanchel
2017;Anual;4670;112;11;Opañel;Carabanchel
2018;Anual;4273;112;11;Opañel;Carabanchel
2019;Anual;5039;112;11;Opañel;Carabanchel
2020;Anual;4872;112;11;Opañel;Carabanchel
2021;Anual;4602;112;11;Opañel;Carabanchel
2022;Anual;4652;112;11;Opañel;Carabanchel
2010;Anual;4459;125;12;Moscardó;Usera
2011;Anual;4442;125;12;Moscardó;Usera
2012;Anual;4166;125;12;Moscardó;Usera
2013;Anual;4181;125;12;Moscardó;Usera
2014;Anual;4000;125;12;Moscardó;Usera
2015;Anual;4385;125;12;Moscardó;Usera
2016;Anual;4401;125;12;Moscardó;Usera
2017;Anual;4355;125;12;Moscardó;Usera
2018;Anual;4804;125;12;Moscardó;Usera
2019;Anual;5543;125;12;Moscardó;Usera
2020;Anual;5434;125;12;Moscardó;Usera
2021;Anual;5045;125;12;Moscardó;Usera
2022;Anual;5432;125;12;Moscardó;Usera
2010;Anual;9556;24;2;Legazpi;Arganzuela
2011;Anual;9444;24;2;Legazpi;Arganzuela
2012;Anual;10189;24;2;Legazpi;Arganzuela
2013;Anual;10687;24;2;Legazpi;Arganzuela
2014;Anual;10664;24;2;Legazpi;Arganzuela
2015;Anual;10944;24;2;Legazpi;Arganzuela
2016;Anual;11333;24;2;Legazpi;Arganzuela
2017;Anual;12486;24;2;Legazpi;Arganzuela
2018;Anual;12409;24;2;Legazpi;Arganzuela
2019;Anual;11397;24;2;Legazpi;Arganzuela
2020;Anual;11613;24;2;Legazpi;Arganzuela
2021;Anual;11104;24;2;Legazpi;Arganzuela
2022;Anual;11623;24;2;Legazpi;Arganzuela
2010;Anual;4164;133;13;Palomeras Bajas;Puente de Vallecas
2011;Anual;4274;133;13;Palomeras Bajas;Puente de Vallecas
2012;Anual;3972;133;13;Palomeras Bajas;Puente de Vallecas
2013;Anual;3775;133;13;Palomeras Bajas;Puente de Vallecas
2014;Anual;3806;133;13;Palomeras Bajas;Puente de Vallecas
2015;Anual;3741;133;13;Palomeras Bajas;Puente de Vallecas
2016;Anual;3846;133;13;Palomeras Bajas;Puente de Vallecas
2017;Anual;3835;133;13;Palomeras Bajas;Puente de Vallecas
2018;Anual;4111;133;13;Palomeras Bajas;Puente de Vallecas
2019;Anual;4480;133;13;Palomeras Bajas;Puente de Vallecas
2020;Anual;4614;133;13;Palomeras Bajas;Puente de Vallecas
2021;Anual;4523;133;13;Palomeras Bajas;Puente de Vallecas
2022;Anual;4347;133;13;Palomeras Bajas;Puente de Vallecas
2010;Anual;6793;134;13;Palomeras Sureste;Puente de Vallecas
2011;Anual;7341;134;13;Palomeras Sureste;Puente de Vallecas
2012;Anual;7162;134;13;Palomeras Sureste;Puente de Vallecas
2013;Anual;7321;134;13;Palomeras Sureste;Puente de Vallecas
2014;Anual;5542;134;13;Palomeras Sureste;Puente de Vallecas
2015;Anual;7312;134;13;Palomeras Sureste;Puente de Vallecas
2016;Anual;7255;134;13;Palomeras Sureste;Puente de Vallecas
2017;Anual;7026;134;13;Palomeras Sureste;Puente de Vallecas
2018;Anual;7482;134;13;Palomeras Sureste;Puente de Vallecas
2019;Anual;7862;134;13;Palomeras Sureste;Puente de Vallecas
2020;Anual;8027;134;13;Palomeras Sureste;Puente de Vallecas
2021;Anual;7642;134;13;Palomeras Sureste;Puente de Vallecas
2022;Anual;8015;134;13;Palomeras Sureste;Puente de Vallecas
2010;Anual;3930;107;10;Águilas;Latina
2011;Anual;4214;107;10;Águilas;Latina
2012;Anual;4264;107;10;Águilas;Latina
2013;Anual;3930;107;10;Águilas;Latina
2014;Anual;4051;107;10;Águilas;Latina
2015;Anual;4279;107;10;Águilas;Latina
2016;Anual;4381;107;10;Águilas;Latina
2017;Anual;4460;107;10;Águilas;Latina
2018;Anual;4495;107;10;Águilas;Latina
2019;Anual;4880;107;10;Águilas;Latina
2020;Anual;4818;107;10;Águilas;Latina
2021;Anual;4374;107;10;Águilas;Latina
2022;Anual;4378;107;10;Águilas;Latina
2010;Anual;2944;131;13;Entrevías;Puente de Vallecas
2011;Anual;3377;131;13;Entrevías;Puente de Vallecas
2012;Anual;3284;131;13;Entrevías;Puente de Vallecas
2013;Anual;2805;131;13;Entrevías;Puente de Vallecas
2014;Anual;2972;131;13;Entrevías;Puente de Vallecas
2015;Anual;3316;131;13;Entrevías;Puente de Vallecas
2016;Anual;3331;131;13;Entrevías;Puente de Vallecas
2017;Anual;3610;131;13;Entrevías;Puente de Vallecas
2018;Anual;3391;131;13;Entrevías;Puente de Vallecas
2019;Anual;4013;131;13;Entrevías;Puente de Vallecas
2020;Anual;3900;131;13;Entrevías;Puente de Vallecas
2021;Anual;3854;131;13;Entrevías;Puente de Vallecas
2022;Anual;3833;131;13;Entrevías;Puente de Vallecas
2010;Anual;6356;114;11;Vista Alegre;Carabanchel
2011;Anual;6121;114;11;Vista Alegre;Carabanchel
2012;Anual;5928;114;11;Vista Alegre;Carabanchel
2013;Anual;5925;114;11;Vista Alegre;Carabanchel
2014;Anual;6004;114;11;Vista Alegre;Carabanchel
2015;Anual;6006;114;11;Vista Alegre;Carabanchel
2016;Anual;6037;114;11;Vista Alegre;Carabanchel
2017;Anual;6184;114;11;Vista Alegre;Carabanchel
2018;Anual;5909;114;11;Vista Alegre;Carabanchel
2019;Anual;6882;114;11;Vista Alegre;Carabanchel
2020;Anual;7117;114;11;Vista Alegre;Carabanchel
2021;Anual;6683;114;11;Vista Alegre;Carabanchel
2022;Anual;7046;114;11;Vista Alegre;Carabanchel
2010;Anual;2069;182;18;Santa Eugenia;Villa de Vallecas
2011;Anual;2408;182;18;Santa Eugenia;Villa de Vallecas
2012;Anual;2037;182;18;Santa Eugenia;Villa de Vallecas
2013;Anual;2275;182;18;Santa Eugenia;Villa de Vallecas
2014;Anual;1972;182;18;Santa Eugenia;Villa de Vallecas
2015;Anual;2023;182;18;Santa Eugenia;Villa de Vallecas
2016;Anual;2075;182;18;Santa Eugenia;Villa de Vallecas
2017;Anual;2111;182;18;Santa Eugenia;Villa de Vallecas
2018;Anual;2807;182;18;Santa Eugenia;Villa de Vallecas
2019;Anual;3174;182;18;Santa Eugenia;Villa de Vallecas
2020;Anual;3161;182;18;Santa Eugenia;Villa de Vallecas
2021;Anual;3045;182;18;Santa Eugenia;Villa de Vallecas
2022;Anual;3095;182;18;Santa Eugenia;Villa de Vallecas
2010;Anual;7071;124;12;Almendrales;Usera
2011;Anual;7095;124;12;Almendrales;Usera
2012;Anual;6610;124;12;Almendrales;Usera
2013;Anual;6755;124;12;Almendrales;Usera
2014;Anual;6671;124;12;Almendrales;Usera
2015;Anual;6406;124;12;Almendrales;Usera
2016;Anual;6197;124;12;Almendrales;Usera
2017;Anual;5858;124;12;Almendrales;Usera
2018;Anual;9222;124;12;Almendrales;Usera
2019;Anual;11995;124;12;Almendrales;Usera
2020;Anual;11564;124;12;Almendrales;Usera
2021;Anual;7618;124;12;Almendrales;Usera
2022;Anual;7639;124;12;Almendrales;Usera
2010;Anual;3561;115;11;Puerta Bonita;Carabanchel
2011;Anual;3543;115;11;Puerta Bonita;Carabanchel
2012;Anual;3375;115;11;Puerta Bonita;Carabanchel
2013;Anual;3577;115;11;Puerta Bonita;Carabanchel
2014;Anual;3471;115;11;Puerta Bonita;Carabanchel
2015;Anual;3762;115;11;Puerta Bonita;Carabanchel
