Anio;Periodo;DatoAutonomo;CodigoBarrio;CodigoDistrito;NombreBarrio;NombreDistrito
2019;Anual;1838;16;1;Sol;Centro
2020;Anual;1842;16;1;Sol;Centro
2021;Anual;1797;16;1;Sol;Centro
2022;Anual;1775;16;1;Sol;Centro
2010;Anual;1317;13;1;Cortes;Centro
2011;Anual;1340;13;1;Cortes;Centro
2012;Anual;1154;13;1;Cortes;Centro
2013;Anual;1193;13;1;Cortes;Centro
2014;Anual;1378;13;1;Cortes;Centro
2015;Anual;1428;13;1;Cortes;Centro
2016;Anual;1439;13;1;Cortes;Centro
2017;Anual;1532;13;1;Cortes;Centro
2018;Anual;1105;13;1;Cortes;Centro
2019;Anual;1678;13;1;Cortes;Centro
2020;Anual;1731;13;1;Cortes;Centro
2021;Anual;1693;13;1;Cortes;Centro
2022;Anual;1650;13;1;Cortes;Centro
2010;Anual;433;144;14;Media Legua;Moratalaz
2011;Anual;454;144;14;Media Legua;Moratalaz
2012;Anual;403;144;14;Media Legua;Moratalaz
2013;Anual;406;144;14;Media Legua;Moratalaz
2014;Anual;439;144;14;Media Legua;Moratalaz
2015;Anual;462;144;14;Media Legua;Moratalaz
2016;Anual;481;144;14;Media Legua;Moratalaz
2017;Anual;493;144;14;Media Legua;Moratalaz
2018;Anual;683;144;14;Media Legua;Moratalaz
2019;Anual;563;144;14;Media Legua;Moratalaz
2020;Anual;599;144;14;Media Legua;Moratalaz
2021;Anual;555;144;14;Media Legua;Moratalaz
2022;Anual;559;144;14;Media Legua;Moratalaz
2010;Anual;1614;102;10;Puerta del Ángel;Latina
2011;Anual;1602;102;10;Puerta del Ángel;Latina
2012;Anual;1341;102;10;Puerta del Ángel;Latina
2013;Anual;1408;102;10;Puerta del Ángel;Latina
2014;Anual;1563;102;10;Puerta del Ángel;Latina
2015;Anual;1595;102;10;Puerta del Ángel;Latina
2016;Anual;1628;102;10;Puerta del Ángel;Latina
2017;Anual;1757;102;10;Puerta del Ángel;Latina
2018;Anual;1409;102;10;Puerta del Ángel;Latina
2019;Anual;1992;102;10;Puerta del Ángel;Latina
2020;Anual;2116;102;10;Puerta del Ángel;Latina
2021;Anual;2032;102;10;Puerta del Ángel;Latina
2022;Anual;1977;102;10;Puerta del Ángel;Latina
2010;Anual;746;36;3;Niño Jesús;Retiro
2011;Anual;797;36;3;Niño Jesús;Retiro
2012;Anual;696;36;3;Niño Jesús;Retiro
2013;Anual;721;36;3;Niño Jesús;Retiro
2014;Anual;791;36;3;Niño Jesús;Retiro
2015;Anual;811;36;3;Niño Jesús;Retiro
2016;Anual;789;36;3;Niño Jesús;Retiro
2017;Anual;844;36;3;Niño Jesús;Retiro
2018;Anual;616;36;3;Niño Jesús;Retiro
2019;Anual;910;36;3;Niño Jesús;Retiro
2020;Anual;929;36;3;Niño Jesús;Retiro
2021;Anual;930;36;3;Niño Jesús;Retiro
2022;Anual;932;36;3;Niño Jesús;Retiro
2010;Anual;869;143;14;Marroquina;Moratalaz
2011;Anual;874;143;14;Marroquina;Moratalaz
2012;Anual;769;143;14;Marroquina;Moratalaz
2013;Anual;798;143;14;Marroquina;Moratalaz
2014;Anual;872;143;14;Marroquina;Moratalaz
2015;Anual;956;143;14;Marroquina;Moratalaz
2016;Anual;980;143;14;Marroquina;Moratalaz
2017;Anual;1071;143;14;Marroquina;Moratalaz
2018;Anual;844;143;14;Marroquina;Moratalaz
2019;Anual;1166;143;14;Marroquina;Moratalaz
2020;Anual;1195;143;14;Marroquina;Moratalaz
2021;Anual;1133;143;14;Marroquina;Moratalaz
2022;Anual;1100;143;14;Marroquina;Moratalaz
2010;Anual;2900;12;1;Embajadores;Centro
2011;Anual;2902;12;1;Embajadores;Centro
2012;Anual;2387;12;1;Embajadores;Centro
2013;Anual;2634;12;1;Embajadores;Centro
2014;Anual;3047;12;1;Embajadores;Centro
2015;Anual;3243;12;1;Embajadores;Centro
2016;Anual;3239;12;1;Embajadores;Centro
2017;Anual;3593;12;1;Embajadores;Centro
2018;Anual;2507;12;1;Embajadores;Centro
2019;Anual;4037;12;1;Embajadores;Centro
2020;Anual;4185;12;1;Embajadores;Centro
2021;Anual;3971;12;1;Embajadores;Centro
2022;Anual;3903;12;1;Embajadores;Centro
2010;Anual;822;21;2;Imperial;Arganzuela
2011;Anual;845;21;2;Imperial;Arganzuela
2012;Anual;730;21;2;Imperial;Arganzuela
2013;Anual;753;21;2;Imperial;Arganzuela
2014;Anual;858;21;2;Imperial;Arganzuela
2015;Anual;888;21;2;Imperial;Arganzuela
2016;Anual;890;21;2;Imperial;Arganzuela
2017;Anual;949;21;2;Imperial;Arganzuela
2018;Anual;807;21;2;Imperial;Arganzuela
2019;Anual;1091;21;2;Imperial;Arganzuela
2020;Anual;1152;21;2;Imperial;Arganzuela
2021;Anual;938;21;2;Imperial;Arganzuela
2022;Anual;921;21;2;Imperial;Arganzuela
2010;Anual;135;142;14;Horcajo;Moratalaz
2011;Anual;144;142;14;Horcajo;Moratalaz
2012;Anual;125;142;14;Horcajo;Moratalaz
2013;Anual;131;142;14;Horcajo;Moratalaz
2014;Anual;147;142;14;Horcajo;Moratalaz
2015;Anual;163;142;14;Horcajo;Moratalaz
2016;Anual;177;142;14;Horcajo;Moratalaz
2017;Anual;187;142;14;Horcajo;Moratalaz
2018;Anual;119;142;14;Horcajo;Moratalaz
2019;Anual;214;142;14;Horcajo;Moratalaz
2020;Anual;241;142;14;Horcajo;Moratalaz
2021;Anual;241;142;14;Horcajo;Moratalaz
2022;Anual;231;142;14;Horcajo;Moratalaz
2010;Anual;1051;103;10;Lucero;Latina
2011;Anual;1048;103;10;Lucero;Latina
2012;Anual;918;103;10;Lucero;Latina
2013;Anual;928;103;10;Lucero;Latina
2014;Anual;1050;103;10;Lucero;Latina
2015;Anual;1060;103;10;Lucero;Latina
2016;Anual;1107;103;10;Lucero;Latina
2017;Anual;1136;103;10;Lucero;Latina
2018;Anual;944;103;10;Lucero;Latina
2019;Anual;1272;103;10;Lucero;Latina
2020;Anual;1341;103;10;Lucero;Latina
2021;Anual;1266;103;10;Lucero;Latina
2022;Anual;1245;103;10;Lucero;Latina
2010;Anual;378;146;14;Vinateros;Moratalaz
2011;Anual;391;146;14;Vinateros;Moratalaz
2012;Anual;345;146;14;Vinateros;Moratalaz
2013;Anual;365;146;14;Vinateros;Moratalaz
2014;Anual;395;146;14;Vinateros;Moratalaz
2015;Anual;399;146;14;Vinateros;Moratalaz
2016;Anual;406;146;14;Vinateros;Moratalaz
2017;Anual;437;146;14;Vinateros;Moratalaz
2018;Anual;410;146;14;Vinateros;Moratalaz
2019;Anual;471;146;14;Vinateros;Moratalaz
2020;Anual;508;146;14;Vinateros;Moratalaz
2021;Anual;477;146;14;Vinateros;Moratalaz
2022;Anual;471;146;14;Vinateros;Moratalaz
2010;Anual;428;101;10;Los Cármenes;Latina
2011;Anual;434;101;10;Los Cármenes;Latina
2012;Anual;386;101;10;Los Cármenes;Latina
2013;Anual;414;101;10;Los Cármenes;Latina
2014;Anual;455;101;10;Los Cármenes;Latina
2015;Anual;464;101;10;Los Cármenes;Latina
2016;Anual;491;101;10;Los Cármenes;Latina
2017;Anual;542;101;10;Los Cármenes;Latina
2018;Anual;536;101;10;Los Cármenes;Latina
2019;Anual;616;101;10;Los Cármenes;Latina
2020;Anual;605;101;10;Los Cármenes;Latina
2021;Anual;607;101;10;Los Cármenes;Latina
2022;Anual;598;101;10;Los Cármenes;Latina
2010;Anual;72;27;2;Atocha;Arganzuela
2011;Anual;59;27;2;Atocha;Arganzuela
2012;Anual;54;27;2;Atocha;Arganzuela
2013;Anual;50;27;2;Atocha;Arganzuela
2014;Anual;56;27;2;Atocha;Arganzuela
2015;Anual;44;27;2;Atocha;Arganzuela
2016;Anual;40;27;2;Atocha;Arganzuela
2017;Anual;48;27;2;Atocha;Arganzuela
2018;Anual;41;27;2;Atocha;Arganzuela
2019;Anual;64;27;2;Atocha;Arganzuela
2020;Anual;65;27;2;Atocha;Arganzuela
2021;Anual;64;27;2;Atocha;Arganzuela
2022;Anual;73;27;2;Atocha;Arganzuela
2010;Anual;351;145;14;Fontarrón;Moratalaz
2011;Anual;364;145;14;Fontarrón;Moratalaz
2012;Anual;330;145;14;Fontarrón;Moratalaz
2013;Anual;332;145;14;Fontarrón;Moratalaz
2014;Anual;383;145;14;Fontarrón;Moratalaz
2015;Anual;390;145;14;Fontarrón;Moratalaz
2016;Anual;427;145;14;Fontarrón;Moratalaz
2017;Anual;460;145;14;Fontarrón;Moratalaz
2018;Anual;393;145;14;Fontarrón;Moratalaz
2019;Anual;516;145;14;Fontarrón;Moratalaz
2020;Anual;573;145;14;Fontarrón;Moratalaz
2021;Anual;562;145;14;Fontarrón;Moratalaz
2022;Anual;558;145;14;Fontarrón;Moratalaz
2010;Anual;1398;26;2;Palos de la Frontera;Arganzuela
2011;Anual;1373;26;2;Palos de la Frontera;Arganzuela
2012;Anual;1208;26;2;Palos de la Frontera;Arganzuela
2013;Anual;1261;26;2;Palos de la Frontera;Arganzuela
2014;Anual;1421;26;2;Palos de la Frontera;Arganzuela
2015;Anual;1441;26;2;Palos de la Frontera;Arganzuela
2016;Anual;1417;26;2;Palos de la Frontera;Arganzuela
2017;Anual;1506;26;2;Palos de la Frontera;Arganzuela
2018;Anual;1222;26;2;Palos de la Frontera;Arganzuela
2019;Anual;1777;26;2;Palos de la Frontera;Arganzuela
2020;Anual;1837;26;2;Palos de la Frontera;Arganzuela
2021;Anual;1790;26;2;Palos de la Frontera;Arganzuela
2022;Anual;1739;26;2;Palos de la Frontera;Arganzuela
2010;Anual;1154;31;3;Pacífico;Retiro
2011;Anual;1289;31;3;Pacífico;Retiro
2012;Anual;1120;31;3;Pacífico;Retiro
2013;Anual;1199;31;3;Pacífico;Retiro
2014;Anual;1335;31;3;Pacífico;Retiro
2015;Anual;1533;31;3;Pacífico;Retiro
2016;Anual;1551;31;3;Pacífico;Retiro
2017;Anual;1685;31;3;Pacífico;Retiro
2018;Anual;1174;31;3;Pacífico;Retiro
2019;Anual;1887;31;3;Pacífico;Retiro
2020;Anual;1965;31;3;Pacífico;Retiro
2021;Anual;1886;31;3;Pacífico;Retiro
2022;Anual;1837;31;3;Pacífico;Retiro
2010;Anual;1334;22;2;Acacias;Arganzuela
2011;Anual;1393;22;2;Acacias;Arganzuela
2012;Anual;1183;22;2;Acacias;Arganzuela
2013;Anual;1242;22;2;Acacias;Arganzuela
2014;Anual;1380;22;2;Acacias;Arganzuela
2015;Anual;1429;22;2;Acacias;Arganzuela
2016;Anual;1511;22;2;Acacias;Arganzuela
2017;Anual;1620;22;2;Acacias;Arganzuela
2018;Anual;1387;22;2;Acacias;Arganzuela
2019;Anual;1862;22;2;Acacias;Arganzuela
2020;Anual;1890;22;2;Acacias;Arganzuela
2021;Anual;1818;22;2;Acacias;Arganzuela
2022;Anual;1822;22;2;Acacias;Arganzuela
2010;Anual;607;32;3;Adelfas;Retiro
2011;Anual;484;32;3;Adelfas;Retiro
2012;Anual;425;32;3;Adelfas;Retiro
2013;Anual;459;32;3;Adelfas;Retiro
2014;Anual;508;32;3;Adelfas;Retiro
2015;Anual;564;32;3;Adelfas;Retiro
2016;Anual;577;32;3;Adelfas;Retiro
2017;Anual;621;32;3;Adelfas;Retiro
2018;Anual;501;32;3;Adelfas;Retiro
2019;Anual;678;32;3;Adelfas;Retiro
2020;Anual;744;32;3;Adelfas;Retiro
2021;Anual;718;32;3;Adelfas;Retiro
2022;Anual;703;32;3;Adelfas;Retiro
2010;Anual;1476;136;13;Numancia;Puente de Vallecas
2011;Anual;1432;136;13;Numancia;Puente de Vallecas
2012;Anual;1223;136;13;Numancia;Puente de Vallecas
2013;Anual;1251;136;13;Numancia;Puente de Vallecas
2014;Anual;1337;136;13;Numancia;Puente de Vallecas
2015;Anual;1339;136;13;Numancia;Puente de Vallecas
2016;Anual;1370;136;13;Numancia;Puente de Vallecas
2017;Anual;1442;136;13;Numancia;Puente de Vallecas
2018;Anual;1186;136;13;Numancia;Puente de Vallecas
2019;Anual;1617;136;13;Numancia;Puente de Vallecas
2020;Anual;1722;136;13;Numancia;Puente de Vallecas
2021;Anual;1663;136;13;Numancia;Puente de Vallecas
2022;Anual;1623;136;13;Numancia;Puente de Vallecas
2017;Anual;0;192;19;Valdebernardo;Vicálvaro
2018;Anual;338;192;19;Valdebernardo;Vicálvaro
2019;Anual;481;192;19;Valdebernardo;Vicálvaro
2020;Anual;501;192;19;Valdebernardo;Vicálvaro
2021;Anual;482;192;19;Valdebernardo;Vicálvaro
2022;Anual;473;192;19;Valdebernardo;Vicálvaro
2010;Anual;1322;113;11;San Isidro;Carabanchel
2011;Anual;1295;113;11;San Isidro;Carabanchel
2012;Anual;1110;113;11;San Isidro;Carabanchel
2013;Anual;1162;113;11;San Isidro;Carabanchel
2014;Anual;1282;113;11;San Isidro;Carabanchel
2015;Anual;1324;113;11;San Isidro;Carabanchel
2016;Anual;1371;113;11;San Isidro;Carabanchel
2017;Anual;1410;113;11;San Isidro;Carabanchel
2018;Anual;1086;113;11;San Isidro;Carabanchel
2019;Anual;1561;113;11;San Isidro;Carabanchel
2020;Anual;1672;113;11;San Isidro;Carabanchel
2021;Anual;1594;113;11;San Isidro;Carabanchel
2022;Anual;1557;113;11;San Isidro;Carabanchel
2017;Anual;0;193;19;Valderrivas;Vicálvaro
2018;Anual;246;193;19;Valderrivas;Vicálvaro
2019;Anual;349;193;19;Valderrivas;Vicálvaro
2020;Anual;347;193;19;Valderrivas;Vicálvaro
2021;Anual;329;193;19;Valderrivas;Vicálvaro
2022;Anual;334;193;19;Valderrivas;Vicálvaro
2010;Anual;177;141;14;Pavones;Moratalaz
2011;Anual;184;141;14;Pavones;Moratalaz
2012;Anual;170;141;14;Pavones;Moratalaz
2013;Anual;177;141;14;Pavones;Moratalaz
2014;Anual;189;141;14;Pavones;Moratalaz
2015;Anual;183;141;14;Pavones;Moratalaz
2016;Anual;194;141;14;Pavones;Moratalaz
2017;Anual;206;141;14;Pavones;Moratalaz
2018;Anual;155;141;14;Pavones;Moratalaz
2019;Anual;216;141;14;Pavones;Moratalaz
2020;Anual;223;141;14;Pavones;Moratalaz
2021;Anual;221;141;14;Pavones;Moratalaz
2022;Anual;228;141;14;Pavones;Moratalaz
2010;Anual;2213;104;10;Aluche;Latina
2011;Anual;2218;104;10;Aluche;Latina
2012;Anual;1931;104;10;Aluche;Latina
2013;Anual;2063;104;10;Aluche;Latina
2014;Anual;2224;104;10;Aluche;Latina
2015;Anual;2289;104;10;Aluche;Latina
2016;Anual;2323;104;10;Aluche;Latina
2017;Anual;2479;104;10;Aluche;Latina
2018;Anual;1861;104;10;Aluche;Latina
2019;Anual;2655;104;10;Aluche;Latina
2020;Anual;2665;104;10;Aluche;Latina
2021;Anual;2562;104;10;Aluche;Latina
2022;Anual;2463;104;10;Aluche;Latina
2010;Anual;845;25;2;Delicias;Arganzuela
2011;Anual;849;25;2;Delicias;Arganzuela
2012;Anual;742;25;2;Delicias;Arganzuela
2013;Anual;788;25;2;Delicias;Arganzuela
2014;Anual;897;25;2;Delicias;Arganzuela
2015;Anual;956;25;2;Delicias;Arganzuela
2016;Anual;1014;25;2;Delicias;Arganzuela
2017;Anual;1118;25;2;Delicias;Arganzuela
2018;Anual;852;25;2;Delicias;Arganzuela
2019;Anual;1321;25;2;Delicias;Arganzuela
2020;Anual;1375;25;2;Delicias;Arganzuela
2021;Anual;1342;25;2;Delicias;Arganzuela
2022;Anual;1344;25;2;Delicias;Arganzuela
2010;Anual;750;23;2;Chopera;Arganzuela
2011;Anual;726;23;2;Chopera;Arganzuela
2012;Anual;636;23;2;Chopera;Arganzuela
2013;Anual;691;23;2;Chopera;Arganzuela
2014;Anual;790;23;2;Chopera;Arganzuela
2015;Anual;821;23;2;Chopera;Arganzuela
2016;Anual;816;23;2;Chopera;Arganzuela
2017;Anual;879;23;2;Chopera;Arganzuela
2018;Anual;649;23;2;Chopera;Arganzuela
2019;Anual;947;23;2;Chopera;Arganzuela
2020;Anual;982;23;2;Chopera;Arganzuela
2021;Anual;950;23;2;Chopera;Arganzuela
2022;Anual;944;23;2;Chopera;Arganzuela
2010;Anual;541;105;10;Campamento;Latina
2011;Anual;511;105;10;Campamento;Latina
2012;Anual;432;105;10;Campamento;Latina
2013;Anual;449;105;10;Campamento;Latina
2014;Anual;519;105;10;Campamento;Latina
2015;Anual;517;105;10;Campamento;Latina
2016;Anual;518;105;10;Campamento;Latina
2017;Anual;575;105;10;Campamento;Latina
2018;Anual;500;105;10;Campamento;Latina
2019;Anual;654;105;10;Campamento;Latina
2020;Anual;679;105;10;Campamento;Latina
2021;Anual;634;105;10;Campamento;Latina
2022;Anual;621;105;10;Campamento;Latina
2010;Anual;917;111;11;Comillas;Carabanchel
2011;Anual;907;111;11;Comillas;Carabanchel
2012;Anual;830;111;11;Comillas;Carabanchel
2013;Anual;862;111;11;Comillas;Carabanchel
2014;Anual;933;111;11;Comillas;Carabanchel
2015;Anual;968;111;11;Comillas;Carabanchel
2016;Anual;978;111;11;Comillas;Carabanchel
2017;Anual;1073;111;11;Comillas;Carabanchel
2018;Anual;729;111;11;Comillas;Carabanchel
2019;Anual;1215;111;11;Comillas;Carabanchel
2020;Anual;1233;111;11;Comillas;Carabanchel
2021;Anual;1165;111;11;Comillas;Carabanchel
2022;Anual;1129;111;11;Comillas;Carabanchel
2010;Anual;776;135;13;Portazgo;Puente de Vallecas
2011;Anual;775;135;13;Portazgo;Puente de Vallecas
2012;Anual;648;135;13;Portazgo;Puente de Vallecas
2013;Anual;685;135;13;Portazgo;Puente de Vallecas
2014;Anual;753;135;13;Portazgo;Puente de Vallecas
2015;Anual;779;135;13;Portazgo;Puente de Vallecas
2016;Anual;798;135;13;Portazgo;Puente de Vallecas
2017;Anual;859;135;13;Portazgo;Puente de Vallecas
2018;Anual;842;135;13;Portazgo;Puente de Vallecas
2019;Anual;1008;135;13;Portazgo;Puente de Vallecas
2020;Anual;1057;135;13;Portazgo;Puente de Vallecas
2021;Anual;1024;135;13;Portazgo;Puente de Vallecas
2022;Anual;1007;135;13;Portazgo;Puente de Vallecas
2010;Anual;1318;132;13;San Diego;Puente de Vallecas
2011;Anual;1404;132;13;San Diego;Puente de Vallecas
2012;Anual;1333;132;13;San Diego;Puente de Vallecas
2013;Anual;1360;132;13;San Diego;Puente de Vallecas
2014;Anual;1517;132;13;San Diego;Puente de Vallecas
2015;Anual;1513;132;13;San Diego;Puente de Vallecas
2016;Anual;1455;132;13;San Diego;Puente de Vallecas
2017;Anual;1619;132;13;San Diego;Puente de Vallecas
2018;Anual;1296;132;13;San Diego;Puente de Vallecas
2019;Anual;1751;132;13;San Diego;Puente de Vallecas
2020;Anual;1864;132;13;San Diego;Puente de Vallecas
2021;Anual;1821;132;13;San Diego;Puente de Vallecas
2022;Anual;1759;132;13;San Diego;Puente de Vallecas
2010;Anual;1237;112;11;Opañel;Carabanchel
2011;Anual;1242;112;11;Opañel;Carabanchel
2012;Anual;1097;112;11;Opañel;Carabanchel
2013;Anual;1154;112;11;Opañel;Carabanchel
2014;Anual;1259;112;11;Opañel;Carabanchel
2015;Anual;1293;112;11;Opañel;Carabanchel
2016;Anual;1301;112;11;Opañel;Carabanchel
2017;Anual;1363;112;11;Opañel;Carabanchel
2018;Anual;944;112;11;Opañel;Carabanchel
2019;Anual;1546;112;11;Opañel;Carabanchel
2020;Anual;1549;112;11;Opañel;Carabanchel
2021;Anual;1531;112;11;Opañel;Carabanchel
2022;Anual;1485;112;11;Opañel;Carabanchel
2010;Anual;956;125;12;Moscardó;Usera
2011;Anual;970;125;12;Moscardó;Usera
2012;Anual;845;125;12;Moscardó;Usera
2013;Anual;869;125;12;Moscardó;Usera
2014;Anual;949;125;12;Moscardó;Usera
2015;Anual;963;125;12;Moscardó;Usera
2016;Anual;999;125;12;Moscardó;Usera
2017;Anual;1040;125;12;Moscardó;Usera
2018;Anual;794;125;12;Moscardó;Usera
2019;Anual;1189;125;12;Moscardó;Usera
2020;Anual;1263;125;12;Moscardó;Usera
2021;Anual;1216;125;12;Moscardó;Usera
2022;Anual;1205;125;12;Moscardó;Usera
2010;Anual;557;24;2;Legazpi;Arganzuela
2011;Anual;554;24;2;Legazpi;Arganzuela
2012;Anual;484;24;2;Legazpi;Arganzuela
2013;Anual;516;24;2;Legazpi;Arganzuela
2014;Anual;588;24;2;Legazpi;Arganzuela
2015;Anual;608;24;2;Legazpi;Arganzuela
2016;Anual;628;24;2;Legazpi;Arganzuela
2017;Anual;688;24;2;Legazpi;Arganzuela
2018;Anual;488;24;2;Legazpi;Arganzuela
2019;Anual;803;24;2;Legazpi;Arganzuela
2020;Anual;844;24;2;Legazpi;Arganzuela
2021;Anual;843;24;2;Legazpi;Arganzuela
2022;Anual;861;24;2;Legazpi;Arganzuela
2010;Anual;897;133;13;Palomeras Bajas;Puente de Vallecas
2011;Anual;922;133;13;Palomeras Bajas;Puente de Vallecas
2012;Anual;823;133;13;Palomeras Bajas;Puente de Vallecas
2013;Anual;841;133;13;Palomeras Bajas;Puente de Vallecas
2014;Anual;889;133;13;Palomeras Bajas;Puente de Vallecas
2015;Anual;934;133;13;Palomeras Bajas;Puente de Vallecas
2016;Anual;943;133;13;Palomeras Bajas;Puente de Vallecas
2017;Anual;992;133;13;Palomeras Bajas;Puente de Vallecas
2018;Anual;811;133;13;Palomeras Bajas;Puente de Vallecas
2019;Anual;1140;133;13;Palomeras Bajas;Puente de Vallecas
2020;Anual;1246;133;13;Palomeras Bajas;Puente de Vallecas
2021;Anual;1225;133;13;Palomeras Bajas;Puente de Vallecas
2022;Anual;1185;133;13;Palomeras Bajas;Puente de Vallecas
2010;Anual;1024;134;13;Palomeras Sureste;Puente de Vallecas
2011;Anual;1024;134;13;Palomeras Sureste;Puente de Vallecas
2012;Anual;912;134;13;Palomeras Sureste;Puente de Vallecas
2013;Anual;900;134;13;Palomeras Sureste;Puente de Vallecas
2014;Anual;937;134;13;Palomeras Sureste;Puente de Vallecas
2015;Anual;983;134;13;Palomeras Sureste;Puente de Vallecas
2016;Anual;1016;134;13;Palomeras Sureste;Puente de Vallecas
2017;Anual;1093;134;13;Palomeras Sureste;Puente de Vallecas
2018;Anual;894;134;13;Palomeras Sureste;Puente de Vallecas
2019;Anual;1223;134;13;Palomeras Sureste;Puente de Vallecas
2020;Anual;1303;134;13;Palomeras Sureste;Puente de Vallecas
2021;Anual;1246;134;13;Palomeras Sureste;Puente de Vallecas
2022;Anual;1245;134;13;Palomeras Sureste;Puente de Vallecas
2010;Anual;1242;107;10;Águilas;Latina
2011;Anual;1294;107;10;Águilas;Latina
2012;Anual;1125;107;10;Águilas;Latina
2013;Anual;1206;107;10;Águilas;Latina
2014;Anual;1311;107;10;Águilas;Latina
2015;Anual;1360;107;10;Águilas;Latina
2016;Anual;1368;107;10;Águilas;Latina
2017;Anual;1482;107;10;Águilas;Latina
2018;Anual;1369;107;10;Águilas;Latina
2019;Anual;1565;107;10;Águilas;Latina
2020;Anual;1593;107;10;Águilas;Latina
2021;Anual;1523;107;10;Águilas;Latina
2022;Anual;1487;107;10;Águilas;Latina
2010;Anual;781;131;13;Entrevías;Puente de Vallecas
2011;Anual;776;131;13;Entrevías;Puente de Vallecas
2012;Anual;774;131;13;Entrevías;Puente de Vallecas
2013;Anual;771;131;13;Entrevías;Puente de Vallecas
2014;Anual;816;131;13;Entrevías;Puente de Vallecas
2015;Anual;817;131;13;Entrevías;Puente de Vallecas
2016;Anual;822;131;13;Entrevías;Puente de Vallecas
2017;Anual;904;131;13;Entrevías;Puente de Vallecas
2018;Anual;694;131;13;Entrevías;Puente de Vallecas
2019;Anual;1003;131;13;Entrevías;Puente de Vallecas
2020;Anual;1078;131;13;Entrevías;Puente de Vallecas
2021;Anual;1057;131;13;Entrevías;Puente de Vallecas
2022;Anual;1016;131;13;Entrevías;Puente de Vallecas
2010;Anual;1855;114;11;Vista Alegre;Carabanchel
2011;Anual;1850;114;11;Vista Alegre;Carabanchel
2012;Anual;1610;114;11;Vista Alegre;Carabanchel
2013;Anual;1707;114;11;Vista Alegre;Carabanchel
2014;Anual;1814;114;11;Vista Alegre;Carabanchel
2015;Anual;1926;114;11;Vista Alegre;Carabanchel
2016;Anual;1921;114;11;Vista Alegre;Carabanchel
2017;Anual;2023;114;11;Vista Alegre;Carabanchel
2018;Anual;1562;114;11;Vista Alegre;Carabanchel
2019;Anual;2166;114;11;Vista Alegre;Carabanchel
2020;Anual;2232;114;11;Vista Alegre;Carabanchel
2021;Anual;2132;114;11;Vista Alegre;Carabanchel
2022;Anual;2071;114;11;Vista Alegre;Carabanchel
2010;Anual;583;182;18;Santa Eugenia;Villa de Vallecas
2011;Anual;613;182;18;Santa Eugenia;Villa de Vallecas
2012;Anual;518;182;18;Santa Eugenia;Villa de Vallecas
2013;Anual;540;182;18;Santa Eugenia;Villa de Vallecas
2014;Anual;587;182;18;Santa Eugenia;Villa de Vallecas
2015;Anual;615;182;18;Santa Eugenia;Villa de Vallecas
2016;Anual;621;182;18;Santa Eugenia;Villa de Vallecas
2017;Anual;659;182;18;Santa Eugenia;Villa de Vallecas
2018;Anual;484;182;18;Santa Eugenia;Villa de Vallecas
2019;Anual;765;182;18;Santa Eugenia;Villa de Vallecas
2020;Anual;810;182;18;Santa Eugenia;Villa de Vallecas
2021;Anual;787;182;18;Santa Eugenia;Villa de Vallecas
2022;Anual;762;182;18;Santa Eugenia;Villa de Vallecas
2010;Anual;722;124;12;Almendrales;Usera
2011;Anual;685;124;12;Almendrales;Usera
2012;Anual;586;124;12;Almendrales;Usera
2013;Anual;619;124;12;Almendrales;Usera
2014;Anual;682;124;12;Almendrales;Usera
2015;Anual;722;124;12;Almendrales;Usera
2016;Anual;747;124;12;Almendrales;Usera
2017;Anual;790;124;12;Almendrales;Usera
2018;Anual;545;124;12;Almendrales;Usera
2019;Anual;844;124;12;Almendrales;Usera
2020;Anual;883;124;12;Almendrales;Usera
2021;Anual;867;124;12;Almendrales;Usera
2022;Anual;870;124;12;Almendrales;Usera
2010;Anual;979;115;11;Puerta Bonita;Carabanchel
2011;Anual;951;115;11;Puerta Bonita;Carabanchel
2012;Anual;841;115;11;Puerta Bonita;Carabanchel
2013;Anual;872;115;11;Puerta Bonita;Carabanchel
2014;Anual;944;115;11;Puerta Bonita;Carabanchel
2015;Anual;968;115;11;Puerta Bonita;Carabanchel
2016;Anual;1009;115;11;Puerta Bonita;Carabanchel
2017;Anual;1075;115;11;Puerta Bonita;Carabanchel
2018;Anual;861;115;11;Puerta Bonita;Carabanchel
2019;Anual;1161;115;11;Puerta Bonita;Carabanchel
2020;Anual;1206;115;11;Puerta Bonita;Carabanchel
2021;Anual;1166;115;11;Puerta Bonita;Carabanchel
2022;Anual;1148;115;11;Puerta Bonita;Carabanchel
2010;Anual;785;117;11;Abrantes;Carabanchel
2011;Anual;831;117;11;Abrantes;Carabanchel
2012;Anual;717;117;11;Abrantes;Carabanchel
2013;Anual;764;117;11;Abrantes;Carabanchel
2014;Anual;846;117;11;Abrantes;Carabanchel
2015;Anual;866;117;11;Abrantes;Carabanchel
2016;Anual;920;117;11;Abrantes;Carabanchel
2017;Anual;1014;117;11;Abrantes;Carabanchel
2018;Anual;632;117;11;Abrantes;Carabanchel
2019;Anual;1189;117;11;Abrantes;Carabanchel
2020;Anual;1244;117;11;Abrantes;Carabanchel
2021;Anual;1185;117;11;Abrantes;Carabanchel
2022;Anual;1135;117;11;Abrantes;Carabanchel
2010;Anual;846;127;12;Pradolongo;Usera
2011;Anual;722;127;12;Pradolongo;Usera
2012;Anual;604;127;12;Pradolongo;Usera
2013;Anual;649;127;12;Pradolongo;Usera
